53,10500,nodeStats,[ 52 54 ],0,65535,{},{ 51 52 54 55 },{},2,0,0,0,6276,finish
54,10500,nodeStats,[ 53 55 ],0,65535,{},{ 52 53 55 56 },{},2,0,0,0,6173,finish
55,10500,nodeStats,[ 54 56 ],0,65535,{},{ 53 54 56 57 },{},2,0,0,0,6205,finish
56,10500,nodeStats,[ 55 57 ],0,65535,{},{ 54 55 57 58 },{},2,0,0,0,6233,finish
57,10500,nodeStats,[ 56 58 ],0,65535,{},{ 55 56 58 59 },{},2,0,0,0,6282,finish
58,10500,nodeStats,[ 57 59 ],0,65535,{},{ 56 57 59 60 },{},2,0,0,0,6130,finish
59,10500,nodeStats,[ 58 60 ],0,65535,{},{ 57 58 60 61 },{},2,0,0,0,6195,finish
60,10500,nodeStats,[ 59 61 ],0,65535,{},{ 58 59 61 62 },{},2,0,0,0,6119,finish
61,10500,nodeStats,[ 60 62 ],0,65535,{},{ 59 60 62 63 },{},2,0,0,0,6184,finish
62,10500,nodeStats,[ 61 63 ],0,65535,{},{ 60 61 63 64 },{},2,0,0,0,6176,finish
63,10500,nodeStats,[ 62 64 ],0,65535,{},{ 61 62 64 65 },{},2,0,0,0,6229,finish
64,10500,nodeStats,[ 63 65 ],0,65535,{},{ 62 63 65 66 },{},2,0,0,0,6225,finish
65,10500,nodeStats,[ 64 66 ],0,65535,{},{ 63 64 66 67 },{},2,0,0,0,6258,finish
66,10500,nodeStats,[ 65 67 ],0,65535,{},{ 64 65 67 68 },{},2,0,0,0,6236,finish
67,10500,nodeStats,[ 66 68 ],0,65535,{},{ 65 66 68 69 },{},2,0,0,0,6198,finish
68,10500,nodeStats,[ 67 69 ],0,65535,{},{ 66 67 69 70 },{},2,0,0,0,6232,finish
69,10500,nodeStats,[ 68 70 ],0,65535,{},{ 67 68 70 71 },{},2,0,0,0,6221,finish
70,10500,nodeStats,[ 69 71 ],0,65535,{},{ 68 69 71 72 },{},2,0,0,0,6308,finish
71,10500,nodeStats,[ 70 72 ],0,65535,{},{ 69 70 72 73 },{},2,0,0,0,6219,finish
72,10500,nodeStats,[ 71 73 ],0,65535,{},{ 70 71 73 74 },{},2,0,0,0,6185,finish
73,10500,nodeStats,[ 72 74 ],0,65535,{},{ 71 72 74 75 },{},2,0,0,0,6291,finish
74,10500,nodeStats,[ 73 75 ],0,65535,{},{ 72 73 75 76 },{},2,0,0,0,6205,finish
75,10500,nodeStats,[ 74 76 ],0,65535,{},{ 73 74 76 77 },{},2,0,0,0,6282,finish
76,10500,nodeStats,[ 75 77 ],0,65535,{},{ 74 75 77 78 },{},2,0,0,0,6246,finish
77,10500,nodeStats,[ 76 78 ],0,65535,{},{ 75 76 78 79 },{},2,0,0,0,6247,finish
78,10500,nodeStats,[ 77 79 ],0,65535,{},{ 76 77 79 80 },{},2,0,0,0,6279,finish
79,10500,nodeStats,[ 78 80 ],0,65535,{},{ 77 78 80 81 },{},2,0,0,0,6288,finish
80,10500,nodeStats,[ 79 81 ],0,65535,{},{ 78 79 81 82 },{},2,0,0,0,6162,finish
81,10500,nodeStats,[ 80 82 ],0,65535,{},{ 79 80 82 83 },{},2,0,0,0,6181,finish
82,10500,nodeStats,[ 81 83 ],0,65535,{},{ 80 81 83 84 },{},2,0,0,0,6309,finish
83,10500,nodeStats,[ 82 84 ],0,65535,{},{ 81 82 84 85 },{},2,0,0,0,6181,finish
84,10500,nodeStats,[ 83 85 ],0,65535,{},{ 82 83 85 86 },{},2,0,0,0,6248,finish
85,10500,nodeStats,[ 84 86 ],0,65535,{},{ 83 84 86 87 },{},2,0,0,0,6164,finish
86,10500,nodeStats,[ 85 87 ],0,65535,{},{ 84 85 87 88 },{},2,0,0,0,6197,finish
87,10500,nodeStats,[ 86 88 ],0,65535,{},{ 85 86 88 89 },{},2,0,0,0,6205,finish
88,10500,nodeStats,[ 87 89 ],0,65535,{},{ 86 87 89 90 },{},2,0,0,0,6243,finish
89,10500,nodeStats,[ 88 90 ],0,65535,{},{ 87 88 90 91 },{},2,0,0,0,6222,finish
90,10500,nodeStats,[ 89 91 ],0,65535,{},{ 88 89 91 92 },{},2,0,0,0,6177,finish
91,10500,nodeStats,[ 90 92 ],0,65535,{},{ 89 90 92 93 },{},2,0,0,0,6237,finish
92,10500,nodeStats,[ 91 93 ],0,65535,{},{ 90 91 93 94 },{},2,0,0,0,6249,finish
93,10500,nodeStats,[ 92 94 ],0,65535,{},{ 91 92 94 95 },{},2,0,0,0,6234,finish
94,10500,nodeStats,[ 93 95 ],0,65535,{},{ 92 93 95 96 },{},2,0,0,0,6213,finish
95,10500,nodeStats,[ 94 96 ],0,65535,{},{ 93 94 96 97 },{},2,0,0,0,6149,finish
96,10500,nodeStats,[ 95 97 ],0,65535,{},{ 94 95 97 98 },{},2,0,0,0,6296,finish
97,10500,nodeStats,[ 96 98 ],0,65535,{},{ 95 96 98 99 },{},2,0,0,0,6250,finish
98,10500,nodeStats,[ 97 99 ],0,65535,{},{ 0 96 97 99 },{},2,0,0,0,6252,finish
99,10500,nodeStats,[ 98 ],0,65535,{},{ 0 1 97 98 },{},1,0,0,0,6269,finish
