   		    0	    1	    2	    3	    4	    5	    6	    7	    8	    9	   10	   11	   12	   13	   14	   15	   16	   17	   18	   19	   20	   21	   22	   23	   24	   25	   26	   27	   28	   29	   30	   31	
 22		34332	     	26616	     	49379	     	41013	 3853	50740	25984	     	45832	11462	40326	     	   44	14576	 3523	40487	     	45508	54205	     	     	41861	     	54923	20528	45537	  825	52734	25737	
 23		     	33335	52683	12845	10756	 9598	     	21266	 6071	 7451	52564	12955	39937	48653	     	25785	     	49392	33360	57613	24232	33269	56664	44582	27528	54047	48107	     	54590	 8442	44398	20224	
 24		11702	17499	42037	     	59254	48344	59318	54393	 4946	57226	 7217	33034	30524	     	12127	23677	31687	25534	23149	17495	     	34668	21651	14210	     	35273	     	48997	     	10942	     	51692	
 25		     	52620	39906	12685	16923	38935	     	     	19935	53662	     	 9606	58608	27444	     	30076	51724	     	26730	     	     	59831	 2160	59828	55302	23080	57671	47853	45232	21207	     	 6320	
 26		16364	 1032	42349	43412	43182	35316	     	43709	21918	     	14349	15975	26580	     	52275	21439	32582	 7120	16745	38386	  503	13425	29981	26840	     	45268	30024	     	43603	18275	17557	 1191	
 27		36845	 4734	18799	33349	16386	14793	14675	13979	     	14148	37152	36866	47628	 3083	27825	33696	48667	     	 9743	54554	41210	11368	33846	48114	20160	 4675	 6719	11839	33645	43135	18569	44256	
 28		21769	59427	39628	29414	29028	 8967	14466	55149	 2906	59951	35505	26124	20650	 5885	31786	49770	25611	52029	     	52517	 6995	41074	 9130	59483	44249	29710	 4960	20186	12869	 1403	12264	22645	
 29		20173	59587	49684	42762	37700	51498	20132	26537	58321	17697	     	 7078	42227	22058	     	 2174	38941	30379	15412	40460	27380	18504	30129	13818	56733	35896	24127	14305	21135	37112	36364	50952	
 30		55012	     	30184	14958	33923	44806	47506	  523	     	41152	59030	49929	25091	49939	20768	52753	20962	42701	10558	43465	38409	  912	     	54472	32279	46020	54375	     	40798	  965	19798	46675	
 31		10797	57128	     	 4942	  737	51856	   87	17058	26565	57928	55324	17670	47153	42196	     	11174	16335	54959	37760	 6702	44657	 1520	     	     	56626	54324	52676	38318	35419	38018	     	     	
